time,lon,lat,lons,lats,latitude_longitude,spi
2018-01-01,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-02,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-03,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-04,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-05,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-06,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-07,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-08,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-09,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-10,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-11,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-12,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-13,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-14,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-15,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-16,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-17,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-18,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-19,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-20,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-21,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-22,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-23,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-24,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-25,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-26,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-27,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-28,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-29,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-30,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-01-31,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-01,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-02,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-03,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-04,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-05,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-06,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-07,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-08,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-09,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-10,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-11,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-12,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-13,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-14,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-15,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-16,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-17,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-18,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-19,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-20,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-21,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-22,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-23,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-24,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-25,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-26,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-27,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-02-28,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-01,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-02,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-03,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-04,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-05,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-06,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-07,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-08,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-09,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-10,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-11,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-12,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-13,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-14,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-15,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-16,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-17,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-18,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-19,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-20,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-21,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-22,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-23,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-24,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-25,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-26,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-27,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-28,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-29,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-30,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,
2018-03-31,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.9305738
2018-04-01,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.8129037
2018-04-02,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.9227517
2018-04-03,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.7314077
2018-04-04,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.8207722
2018-04-05,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.7419432
2018-04-06,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.60981053
2018-04-07,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.60981053
2018-04-08,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.60981053
2018-04-09,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.60981053
2018-04-10,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.59654534
2018-04-11,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.53540146
2018-04-12,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.53540146
2018-04-13,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.58061427
2018-04-14,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.6151132
2018-04-15,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.4740536
2018-04-16,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.32920712
2018-04-17,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.1886315
2018-04-18,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.00314381
2018-04-19,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.07103596
2018-04-20,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.29821888
2018-04-21,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.29821888
2018-04-22,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.31774694
2018-04-23,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.4100964
2018-04-24,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.48037684
2018-04-25,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.09858743
2018-04-26,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.09858743
2018-04-27,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.1234209
2018-04-28,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.14828745
2018-04-29,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.2064445
2018-04-30,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.36687055
2018-05-01,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.30495474
2018-05-02,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.109758966
2018-05-03,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.11248464
2018-05-04,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.11248464
2018-05-05,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.10703288
2018-05-06,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.10703288
2018-05-07,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.10703288
2018-05-08,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.10703288
2018-05-09,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.10703288
2018-05-10,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.12882884
2018-05-11,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.12882884
2018-05-12,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.021548474
2018-05-13,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.12065979
2018-05-14,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.1455225
2018-05-15,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.1455225
2018-05-16,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.17872599
2018-05-17,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.17872599
2018-05-18,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.17872599
2018-05-19,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.17872599
2018-05-20,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.20921883
2018-05-21,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.22587259
2018-05-22,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.22587259
2018-05-23,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.22864994
2018-05-24,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.22864994
2018-05-25,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.22864994
2018-05-26,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.22864994
2018-05-27,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.23142771
2018-05-28,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.22309569
2018-05-29,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.15658352
2018-05-30,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.19535272
2018-05-31,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.19535272
2018-06-01,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.19535272
2018-06-02,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.18980877
2018-06-03,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.2842824
2018-06-04,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.2842824
2018-06-05,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.34288493
2018-06-06,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.522679
2018-06-07,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.5283261
2018-06-08,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.9716412
2018-06-09,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.0151441
2018-06-10,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.8561624
2018-06-11,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.8561624
2018-06-12,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.85328627
2018-06-13,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.85328627
2018-06-14,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.7471584
2018-06-15,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.7471584
2018-06-16,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.7071681
2018-06-17,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.69005734
2018-06-18,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.67296445
2018-06-19,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.7014635
2018-06-20,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.79870796
2018-06-21,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.46348393
2018-06-22,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.37085795
2018-06-23,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.3149557
2018-06-24,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.3149557
2018-06-25,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.32891488
2018-06-26,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.37645835
2018-06-27,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.4606698
2018-06-28,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.4606698
2018-06-29,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.4606698
2018-06-30,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.4606698
2018-07-01,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.5877397
2018-07-02,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.991929
2018-07-03,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.1990503
2018-07-04,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.2401851
2018-07-05,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.2343023
