time,lon,lat,lons,lats,latitude_longitude,spi
2018-07-06,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.2343023
2018-07-07,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.2343023
2018-07-08,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.2343023
2018-07-09,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.231363
2018-07-10,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.231363
2018-07-11,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.231363
2018-07-12,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.2814167
2018-07-13,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.3197939
2018-07-14,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.3316185
2018-07-15,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.3730695
2018-07-16,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.3730695
2018-07-17,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.3730695
2018-07-18,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.3730695
2018-07-19,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.3730695
2018-07-20,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.3730695
2018-07-21,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.3730695
2018-07-22,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.3730695
2018-07-23,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.4354359
2018-07-24,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.8632234
2018-07-25,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.8632234
2018-07-26,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.9949214
2018-07-27,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-2.0010717
2018-07-28,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.515954
2018-07-29,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-2.1555727
2018-07-30,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-2.2177742
2018-07-31,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-2.2177742
2018-08-01,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-2.2552073
2018-08-02,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-2.2552073
2018-08-03,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-2.2552073
2018-08-04,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-2.2489624
2018-08-05,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-2.2395997
2018-08-06,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-2.2395997
2018-08-07,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-2.2395997
2018-08-08,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-2.2583308
2018-08-09,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.9212897
2018-08-10,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.8327423
2018-08-11,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.705319
2018-08-12,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.4116504
2018-08-13,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.3671412
2018-08-14,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.3109298
2018-08-15,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.2902657
2018-08-16,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.2902657
2018-08-17,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.2607893
2018-08-18,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.2607893
2018-08-19,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.1931828
2018-08-20,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.1667991
2018-08-21,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.1667991
2018-08-22,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.1667991
2018-08-23,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-1.0529344
2018-08-24,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.84753275
2018-08-25,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.6558855
2018-08-26,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.6331406
2018-08-27,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.39046574
2018-08-28,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.39046574
2018-08-29,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.38766313
2018-08-30,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.3680584
2018-08-31,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.37365794
2018-09-01,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.37365794
2018-09-02,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.37365794
2018-09-03,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.37085795
2018-09-04,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.37085795
2018-09-05,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,-0.37085795
2018-09-06,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.074291594
2018-09-07,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.42857867
2018-09-08,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.33997673
2018-09-09,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.3990915
2018-09-10,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.39640838
2018-09-11,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.7498418
2018-09-12,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.6812811
2018-09-13,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.6812811
2018-09-14,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.7076806
2018-09-15,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.8076575
2018-09-16,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.79715925
2018-09-17,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.79715925
2018-09-18,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.7919085
2018-09-19,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.44999254
2018-09-20,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.41250122
2018-09-21,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.48473838
2018-09-22,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.52741295
2018-09-23,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.57795876
2018-09-24,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.7076806
2018-09-25,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.7103187
2018-09-26,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.7103187
2018-09-27,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.71559256
2018-09-28,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.7182308
2018-09-29,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.7208662
2018-09-30,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.73404247
2018-10-01,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.99043125
2018-10-02,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.1842946
2018-10-03,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2125614
2018-10-04,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2228289
2018-10-05,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2253952
2018-10-06,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2612833
2018-10-07,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2689655
2018-10-08,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2689655
2018-10-09,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2689655
2018-10-10,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2689655
2018-10-11,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2689655
2018-10-12,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2689655
2018-10-13,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2689655
2018-10-14,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2689655
2018-10-15,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2689655
2018-10-16,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2689655
2018-10-17,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2689655
2018-10-18,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2715243
2018-10-19,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2715243
2018-10-20,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2919921
2018-10-21,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.3226486
2018-10-22,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.3277538
2018-10-23,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.4397111
2018-10-24,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.4523928
2018-10-25,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.4802605
2018-10-26,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2433484
2018-10-27,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2459108
2018-10-28,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2459108
2018-10-29,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.3914478
2018-10-30,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.4219447
2018-10-31,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.4549282
2018-11-01,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.4650649
2018-11-02,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.5383978
2018-11-03,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.5308253
2018-11-04,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.5308253
2018-11-05,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.5308253
2018-11-06,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.5257745
2018-11-07,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2484739
2018-11-08,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.1714327
2018-11-09,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.1353726
2018-11-10,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.9227529
2018-11-11,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.99043244
2018-11-12,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.0241786
2018-11-13,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2099934
2018-11-14,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.2125614
2018-11-15,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.1868662
2018-11-16,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.1868662
2018-11-17,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.1276357
2018-11-18,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.1044081
2018-11-19,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.1379509
2018-11-20,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.1971489
2018-11-21,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,1.0966595
2018-11-22,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.9123207
2018-11-23,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.7445789
2018-11-24,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.736678
2018-11-25,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.399094
2018-11-26,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.399094
2018-11-27,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.39372736
2018-11-28,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.37761924
2018-11-29,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.61776704
2018-11-30,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.61776704
2018-12-01,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.7708883
2018-12-02,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.85482913
2018-12-03,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.8914351
2018-12-04,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.9097111
2018-12-05,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.52474856
2018-12-06,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.2887694
2018-12-07,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.3480498
2018-12-08,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.620418
2018-12-09,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.75247395
2018-12-10,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.42054108
2018-12-11,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.39104345
2018-12-12,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.39104345
2018-12-13,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.34535918
2018-12-14,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.23741658
2018-12-15,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.23200218
2018-12-16,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.24553388
2018-12-17,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.25905553
2018-12-18,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.26446187
2018-12-19,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.23470959
2018-12-20,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.14243881
2018-12-21,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.43661147
2018-12-22,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.43661147
2018-12-23,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.4071385
2018-12-24,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.40445656
2018-12-25,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.42322066
2018-12-26,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.4178611
2018-12-27,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.41518074
2018-12-28,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.41249996
2018-12-29,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.56466943
2018-12-30,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.30225775
2018-12-31,8.70730856035551,54.908170918201535,8.70730856035551,54.908170918201535,0,0.098853424
